Nazwisko;Klub;Sezon
Natalia Gajewska;Atom Trefl Sopot;2013/2014
Mariola Zenik;Atom Trefl Sopot;2013/2014
Charlotte Leys;Atom Trefl Sopot;2013/2014
Izabela Be³cik;Atom Trefl Sopot;2013/2014
Judith Pietersen;Atom Trefl Sopot;2013/2014
Anna Miros;Atom Trefl Sopot;2013/2014
Julia Shelukhina;Atom Trefl Sopot;2013/2014
Zuzanna Efimienko-M³otkowska;Atom Trefl Sopot;2013/2014
Bri¿itka Molnar;Atom Trefl Sopot;2013/2014
Kimberly Hill;Atom Trefl Sopot;2013/2014
Justyna £ukasik;Atom Trefl Sopot;2013/2014
Magdalena Dzikowicz;Atom Trefl Sopot;2013/2014
Bojana Radulovic;Atom Trefl Sopot;2013/2014
Klaudia Kaczorowska;Atom Trefl Sopot;2013/2014
Magdalena Œliwa;Beef Master Budowlani £ódŸ;2013/2014
Tabitha Love;Beef Master Budowlani £ódŸ;2013/2014
Anita Kwiatkowska;Beef Master Budowlani £ódŸ;2013/2014
Dorota Œciurka;Beef Master Budowlani £ódŸ;2013/2014
Natalia Skrzypkowska;Beef Master Budowlani £ódŸ;2013/2014
Olga Trach;Beef Master Budowlani £ódŸ;2013/2014
Ewa Cabajewska;Beef Master Budowlani £ódŸ;2013/2014
Sylwia Pycia;Beef Master Budowlani £ódŸ;2013/2014
Martyna Grajber;Beef Master Budowlani £ódŸ;2013/2014
Noris Cabrera;Beef Master Budowlani £ódŸ;2013/2014
Agata Witkowska;Beef Master Budowlani £ódŸ;2013/2014
Aleksandra Sikorska;Beef Master Budowlani £ódŸ;2013/2014
Danijela Nikiæ;BKS Aluprof Bielsko-Bia³a;2013/2014
Helena Horka;BKS Aluprof Bielsko-Bia³a;2013/2014
Mariola Wojtowicz;BKS Aluprof Bielsko-Bia³a;2013/2014
Ma³gorzata Lis;BKS Aluprof Bielsko-Bia³a;2013/2014
Monika Czypiruk-Solarewicz;BKS Aluprof Bielsko-Bia³a;2013/2014
Karolina Ciaszkiewicz-Lach;BKS Aluprof Bielsko-Bia³a;2013/2014
Sylwia Pelc;BKS Aluprof Bielsko-Bia³a;2013/2014
Marta Szymañska;BKS Aluprof Bielsko-Bia³a;2013/2014
Aleksandra Trojan;BKS Aluprof Bielsko-Bia³a;2013/2014
Natalia Strózik;BKS Aluprof Bielsko-Bia³a;2013/2014
Heike Beier;BKS Aluprof Bielsko-Bia³a;2013/2014
Dorota Wilk;BKS Aluprof Bielsko-Bia³a;2013/2014
Joanna Prokop;BKS Aluprof Bielsko-Bia³a;2013/2014
Koleta £yszkiewicz;BKS Aluprof Bielsko-Bia³a;2013/2014
